"y","x1","d1","x2","d2"
55.4617632335373,1.07592317744952,0,-5.2851864358182,0
86.8656587829529,2.42238547580826,0,-6.40049966253144,0
23.9225932651801,2.93076862461828,1,-2.95951354964668,-2.95951354964668
56.5014387718633,1.84423679043544,0,-10.0395055005177,0
1.20551083736706,2.93089962711546,1,-3.48534619157662,-3.48534619157662
-111.888740311618,3.04576986453221,1,-6.05158036642108,-6.05158036642108
139.974181990275,3.96793251872681,0,-5.65906289856801,0
-38.1510601427523,2.3624995687001,1,-3.95523056983533,-3.95523056983533
-129.970338256425,3.4380047283522,1,-6.7684233303571,-6.7684233303571
-153.274976773871,2.94381159746077,1,-6.92489146646947,-6.92489146646947
58.1559105722492,4.11416026474199,1,-3.01787572717855,-3.01787572717855
-40.2505535873203,3.69416436762737,1,-4.93746557964328,-4.93746557964328
-106.997303139313,2.9889507301504,1,-5.90726811416664,-5.90726811416664
130.427250890197,3.15608157805099,0,-2.92976652725526,0
125.591551574157,3.61494937796862,0,-6.30829131722975,0
150.153239233897,4.04124002330285,0,-4.22829229369611,0
101.845402802297,2.07586461327683,0,-2.00963971581448,0
-5.1344592901875,2.88461977702178,1,-3.60750640138361,-3.60750640138361
4.10497397733323,3.14154827623226,1,-3.56041930804758,-3.56041930804758
134.120598511668,3.58547207894322,0,-4.78317701840783,0
129.37792333039,3.43137880883111,0,-4.54938939026362,0
21.6934543570781,3.40028646359185,1,-3.3852015869921,-3.3852015869921
168.329925564303,4.57730918165813,0,-4.0942549437562,0
-212.787947261463,3.09087585671987,1,-8.36005465839377,-8.36005465839377
98.3751261400756,2.5269254744556,0,-5.60630494527888,0
45.1971494832804,2.10276227988733,1,-1.95182730169519,-1.95182730169519
97.2311712586355,3.95127120934575,1,-2.03103183757889,-2.03103183757889
-112.664917061897,4.62864942283165,1,-7.11660460401733,-7.11660460401733
-120.834944086324,0.676008247115636,1,-4.66958945576425,-4.66958945576425
82.7761241831756,1.89549618374193,0,-4.65437054803171,0
-14.5799203465345,3.07915490025439,1,-3.91117747776199,-3.91117747776199
-111.596716462536,2.17900663054482,1,-5.50691568235092,-5.50691568235092
69.0840832496222,2.24207700634073,0,-9.26534045841635,0
161.634042602463,4.37826652333387,0,-3.81009107661036,0
76.6502274834042,5.35059991195342,1,-3.4088553252724,-3.4088553252724
51.5613598841476,3.77220038249818,1,-2.93646479119013,-2.93646479119013
-31.3033321609697,3.55451776997267,1,-4.65859219937189,-4.65859219937189
38.2209594507427,1.91751091484995,1,-2.00790043762754,-2.00790043762754
147.19251303885,3.79979547597624,0,-2.88828413721828,0
103.495644225723,2.30797156149233,0,-3.24385589741909,0
-169.582184751543,1.28103194016942,1,-6.19465899050321,-6.19465899050321
69.0186779210945,3.53734090232334,1,-2.38144760148348,-2.38144760148348
-107.171577971318,3.67244827340748,1,-6.3955344378713,-6.3955344378713
86.2802549997716,2.10328727021742,0,-5.58811686433257,0
155.922157430147,4.13555274042212,0,-3.4295494533358,0
-32.1972818961782,3.73162112272123,1,-4.76016202434276,-4.76016202434276
150.473530975295,2.6098780269775,1,0.0633508216697205,0.0633508216697205
5.14031467978544,4.6192012178157,1,-4.50661201245044,-4.50661201245044
-158.727807591108,2.59009653908613,1,-6.83930787517303,-6.83930787517303
138.32328386251,4.19493304998625,0,-7.6042279502104,0
142.608850871699,3.48599722740806,1,-0.751133234351662,-0.751133234351662
-204.927665223304,3.13876532183325,1,-8.20009145506437,-8.20009145506437
70.3327834417997,1.0735984731841,0,-2.60337251314028,0
96.4648190603531,1.69426909004073,0,-0.474857895494064,0
-113.994994489273,1.7247631139011,1,-5.24906179794787,-5.24906179794787
47.1139997586181,2.85935376975689,1,-2.37028024873219,-2.37028024873219
-33.3328400941679,3.64089751276475,1,-4.71673772795027,-4.71673772795027
-164.022124009773,3.4895209086557,1,-7.519153798143,-7.519153798143
-92.0752901969664,3.65239434345843,1,-5.99580651114135,-5.99580651114135
