"y","x1","d1"
83.9984765837868,1.07592317744952,0
123.181389961526,2.42238547580826,0
158.190232230251,2.93076862461828,1
105.344119184361,1.84423679043544,0
158.636181716498,2.93089962711546,1
161.410376489727,3.04576986453221,1
170.919673031486,3.96793251872681,0
138.253278367769,2.3624995687001,1
172.381176330768,3.4380047283522,1
157.28653831944,2.94381159746077,1
195.122126702643,4.11416026474199,1
179.482684035556,3.69416436762737,1
160.253339059689,2.9889507301504,1
143.69729907807,3.15608157805099,0
158.22931759192,3.61494937796862,0
171.851337972346,4.04124002330285,0
110.633385270002,2.07586461327683,0
157.602722449856,2.88461977702178,1
164.012614397792,3.14154827623226,1
156.85437049096,3.58547207894322,0
151.401085778413,3.43137880883111,0
171.498172607528,3.40028646359185,1
185.802756094689,4.57730918165813,0
162.92856249927,3.09087585671987,1
126.04843380919,2.5269254744556,0
132.864924034497,2.10276227988733,1
187.637987912685,3.95127120934575,1
208.266756377165,4.62864942283165,1
90.7358420943672,0.676008247115636,1
109.562477709747,1.89549618374193,0
162.647830147538,3.07915490025439,1
134.99195515726,2.17900663054482,1
116.272932041888,2.24207700634073,0
180.289189351877,4.37826652333387,0
230.656953551061,5.35059991195342,1
185.535446817026,3.77220038249818,1
176.414281333998,3.55451776997267,1
126.049110401716,1.91751091484995,1
163.844399862931,3.79979547597624,0
118.954405215455,2.30797156149233,0
106.746136219237,1.28103194016942,1
177.853711428269,3.53734090232334,1
178.930229473717,3.67244827340748,1
112.318841024072,2.10328727021742,0
173.995157368073,4.13555274042212,0
182.764530533594,3.73162112272123,1
146.452942774197,2.6098780269775,1
208.613693370088,4.6192012178157,1
144.935137419213,2.59009653908613,1
176.194817007602,4.19493304998625,0
175.660998129492,3.48599722740806,1
165.004309071167,3.13876532183325,1
81.6480104408499,1.0735984731841,0
101.062682188672,1.69426909004073,0
123.020743878199,1.7247631139011,1
156.136214589201,2.85935376975689,1
180.268346890961,3.64089751276475,1
174.388821911806,3.4895209086557,1
179.777045190453,3.65239434345843,1
181.667843305629,3.74839468492295,1
211.191715502801,4.6586243404414,1
154.833534684991,2.7835890232144,1
195.311424809238,4.82684985555145,0
199.319770450841,4.27064517346335,1
162.428790438227,3.08182424998144,1
129.428232301432,1.92576945970463,1
157.981691592984,3.60217487937724,0
98.9159308476573,1.61380787862202,0
89.9093127532286,1.34264107805188,0
90.4652431573806,1.33255547425427,0
143.976596267039,2.49227498627808,1
170.611288802482,3.97965193119593,0
171.033555976343,3.97441789830193,0
193.076708342888,4.8457939579515,0
124.191838604125,2.51338434353451,0
116.572783946073,1.59090839480324,1
115.406256292486,2.18361746039076,0
87.515528590847,1.23537045398314,0
203.071467750417,4.35827979555847,1
152.88730597127,2.71771496490577,1
96.1892408342633,1.51847762554677,0
157.437648333478,3.59548825166288,0
164.129091048808,3.09396206233007,1
152.067363359003,2.75186207075011,1
152.88721318789,2.76164543865495,1
88.1103045988051,1.29038556359848,0
143.529740266301,3.20015702593838,0
126.876786347604,2.53185175485706,0
134.592103550078,2.78229907734558,0
122.003977171794,2.41625064461259,0
175.846218038857,3.49065919365187,1
193.497759850513,4.10170599230033,1
149.175682654661,2.63564410717729,1
105.076588832535,1.8841931801869,0
190.918972669171,3.99650995259447,1
169.70025392659,3.33889681394223,1
166.666005849141,3.89403675952888,0
124.741319956739,1.79580965558897,1
96.4911937091823,1.56452774729107,0
137.870249214422,2.88464356446298,0
102.840471899267,1.71835789412853,0
179.696077333667,4.35410183279211,0
181.974370346708,3.70970568379229,1
128.363981475544,2.55555348978014,0
205.383811136084,4.47940890423639,1
110.309796573783,1.30055511122163,1
105.261740725572,1.83546892050846,0
166.176080005148,3.86994324162847,0
154.587109890647,2.86945354528602,1
158.323636165067,3.60102439660539,0
191.538195436564,4.74022979902684,0
170.08376329335,4.02656352674224,0
166.318628455217,3.19614858954564,1
149.453776867081,3.33813227027394,0
136.720321229182,2.92719800034761,0
157.798061977562,3.58725088487023,0
131.004119388978,2.05120364658074,1
188.779780613193,3.93083823654068,1
124.9081126369,2.56165276096584,0
155.041847437267,2.83602929570913,1
193.180896442812,4.05946382791456,1
132.335168204768,2.74883182232862,0
128.830605600407,2.01357804338954,1
143.545343944313,3.11206875225277,0
116.322390025692,2.1911041390627,0
142.342827984771,3.08483248530909,0
141.992627598015,2.41726908168164,1
174.335108664021,4.15373863861024,0
115.924716876912,2.21515004504909,0
