Date,VALE3,PETR4,GGBR4,CSNA3
2020-01-02,48.72387788304191,27.850780542753675,19.48949314450988,13.895239614651647
2020-01-03,48.67433875007108,28.16119850218825,19.327518219383414,13.952717488962772
2020-01-06,48.16543710187634,27.796003314548717,19.170305857946786,13.72280753333991
2020-01-07,48.45366411334611,28.005987793846906,19.47519937259866,13.689279004465376
2020-01-08,48.633805886976575,27.8507793520801,19.74674916289942,13.6653273514383
2020-01-09,48.15192587306827,27.7868706413605,19.632414964475192,13.516844008996165
2020-01-10,48.17894678513738,27.64992477277861,19.95160011978293,13.61743125461343
2020-01-13,49.15621235924901,27.681875591530513,20.58997506376761,14.096411122857425
2020-01-14,50.14699557805731,27.40798114862652,20.70431019132823,14.446068786186329
2020-01-15,50.07494013071698,27.14777873808002,20.375594281051328,14.12994042240797
2020-01-16,50.011891832052235,26.946917715370276,20.13263134606459,14.062883294358441
2020-01-17,50.97564710809284,27.11125996739443,20.41370741096354,14.187418071307821
2020-01-20,51.29089669804069,27.27559707959493,20.83770441705539,14.254475223088876
2020-01-21,50.777493130753356,27.15690669739071,20.899638387214367,14.192208384646355
2020-01-22,50.849548623453344,26.969743832157626,20.756715658627193,14.647239880418864
2020-01-23,49.73717300015788,26.741498816999737,20.8758140575106,14.920258712158775
2020-01-24,49.27781349704008,26.8967048471662,21.004445708459944,14.565812485262686
2020-01-27,46.07128627959737,25.70525226690672,19.418034046649815,13.421047888688918
2020-01-28,46.46309488584285,26.275870964869533,19.408505442761523,13.277354157179115
2020-01-29,46.093803160177856,26.36260522564595,19.237001679900715,13.009125595221402
2020-01-30,45.620932285445605,26.12066443318987,19.241765412002806,12.53972348083219
2020-01-31,45.42277700717941,26.08870945526938,19.33704551582266,12.501405245998946
2020-02-03,45.43628776766407,25.970022751698075,19.222709040591603,12.352920078912275
2020-02-04,47.08458263381024,26.29413108967651,20.185036764928846,12.90374842572055
2020-02-05,48.012314138854784,26.298698569257752,20.618558270369544,12.884589668170001
2020-02-06,48.07085966817125,26.30782612585853,20.73765987157897,12.86064014181408
2020-02-07,47.23320133550244,26.513249478017006,19.80867959520473,12.31460258238097
2020-02-10,45.855112008508925,26.371736307946573,19.251292277049714,11.931417341807197
